,0
0,94.454994
1,32.170914
2,103.48294
3,70.5088
4,140.1165
5,70.461975
6,7.105662
7,73.08247
8,88.434715
9,16.243462
10,94.82386
11,134.22469
12,14.449725
13,49.145943
14,37.70643
15,109.25524
16,78.24415
17,124.84328
18,-6.349979
19,83.30424
20,67.93078
21,44.393547
22,91.54132
23,89.68543
24,52.501804
25,37.472843
26,9.135891
27,76.461395
28,140.13675
29,46.182533
30,60.532288
31,50.701054
32,100.197105
33,126.853386
34,122.10193
35,61.256382
36,81.08774
37,58.62283
38,77.24036
39,43.22567
40,63.241497
41,86.10551
42,127.182106
43,39.988796
44,-16.664482
45,101.397095
46,131.5237
47,57.025524
48,68.23593
49,178.77196
50,41.47025
51,-33.39543
52,175.35896
53,96.15383
54,-7.440368
55,0.44743854
56,159.19788
57,17.7491
58,77.54661
59,9.955027
60,51.465023
61,76.59962
62,19.165478
63,81.04747
64,33.33556
65,59.972168
66,55.401047
67,-4.034774
68,73.93111
69,99.87995
70,105.41279
71,58.91245
72,149.50294
73,97.36823
74,60.115784
75,23.68932
76,54.4781
77,81.978966
78,-0.8395356
79,73.67491
80,15.18022
81,75.94575
82,107.59431
83,144.76802
84,24.95066
85,37.277763
86,144.19994
87,7.5626445
88,136.62881
89,178.6056
90,-12.596196
91,119.84839
92,159.50401
93,64.71685
94,94.59936
95,37.183247
96,74.0303
97,149.83965
98,16.388536
99,71.029144
100,-11.3184395
101,139.12012
102,142.21342
103,93.85451
104,49.40308
105,81.11118
106,21.586159
107,117.43331
108,60.835403
109,-2.0829418
110,40.64385
111,-32.333534
112,47.073227
113,-3.1431513
114,66.38768
115,62.130688
116,135.58073
117,32.320724
118,238.50758
119,14.335461
120,58.62572
121,100.948074
122,21.963833
123,88.81346
124,131.56761
125,-21.377981
126,94.81717
127,17.409897
128,95.05352
129,134.17587
130,147.4247
131,60.060555
132,46.707687
133,57.02136
134,63.076725
135,-5.398698
136,57.701565
137,121.746956
138,36.011448
139,79.57683
140,82.40615
141,103.552925
142,95.67829
143,22.5149
144,15.917341
145,62.170662
146,135.30309
147,115.75239
148,34.338963
149,53.615913
150,40.62937
151,85.154945
152,127.629005
153,115.29941
154,33.959763
155,102.51507
156,10.0482855
157,32.629345
158,125.1265
159,65.84857
160,82.94574
161,32.67627
162,58.430878
163,118.21777
164,155.81787
165,-6.6743584
166,86.2539
167,200.12161
168,95.54442
169,16.617987
170,119.05973
171,87.18544
172,199.04236
173,58.2668
174,48.933357
175,126.07703
176,185.14638
177,87.203636
178,16.292164
179,127.81076
180,59.632534
181,59.836838
182,114.86575
183,136.2948
184,104.392136
185,65.22923
186,114.543915
187,-2.259848
188,77.51846
189,56.58264
190,65.02306
191,24.34912
192,74.29355
193,73.6079
194,24.742086
195,65.29019
196,49.075928
197,75.77835
198,88.60719
199,10.272002
200,116.22966
201,139.2952
202,18.194992
203,111.93492
204,114.38606
205,32.46293
206,43.040646
207,2.4625778
208,107.80494
209,126.20542
210,151.28708
211,73.6603
212,87.230606
213,15.639047
214,53.99605
215,80.13695
216,78.79305
217,36.007294
218,47.916275
219,84.700424
220,-1.4180101
221,37.831112
222,100.82036
223,128.07933
224,168.90938
225,85.56846
226,109.333
227,14.798229
228,53.469734
229,167.98474
230,16.636097
231,83.01043
232,-3.3939762
233,44.99085
234,129.1815
235,91.2204
236,123.90868
237,20.589619
238,1.1733837
239,44.077877
240,76.38757
241,15.805866
242,113.63821
243,130.72403
244,46.507607
245,90.091705
246,40.82045
247,4.2914686
248,123.963104
249,148.12723
250,270.7476
251,14.246823
252,51.412903
253,31.501303
254,134.73056
255,140.48804
256,108.10648
257,65.827446
258,55.90495
259,90.015144
260,86.52581
261,103.58751
262,-21.081339
263,141.776
264,54.09535
265,147.95198
266,307.047
267,64.741974
268,28.153706
269,37.507053
270,165.47408
271,171.27316
272,117.93105
273,111.068085
274,87.34938
275,79.81489
276,5.670407
277,97.39899
278,55.612274
279,84.966644
280,180.82011
281,165.95311
282,73.1013
283,156.90111
284,141.26239
285,51.701817
286,55.019382
287,54.50717
288,83.66462
289,-35.345196
290,2.9983761
291,29.398903
292,68.223915
293,200.79832
294,112.132225
295,122.21904
296,97.86409
297,115.188805
298,53.686768
299,106.247505
300,14.916914
301,-31.55813
302,48.016903
303,6.328151
304,36.35346
305,62.187107
306,107.58177
307,193.48894
308,55.17088
309,55.190506
310,119.50729
311,12.242215
312,248.44505
313,26.500095
314,40.111588
315,51.57838
316,82.01589
317,93.478294
318,23.927855
319,127.34669
320,88.103195
321,51.958057
322,53.620552
323,45.596516
324,-5.560722
325,48.035454
326,74.356674
327,198.06284
328,117.56565
329,176.25285
330,-15.255559
331,100.23521
332,34.35429
333,64.44715
334,104.7573
335,131.80698
336,-5.767391
337,49.996376
338,64.66164
339,33.450912
340,42.519646
341,82.93971
342,80.8617
343,20.22877
344,54.327675
345,63.00249
346,188.31105
347,123.01949
348,132.82196
349,67.34425
350,80.48777
351,84.66284
352,24.758781
353,23.353882
354,77.66154
355,21.376648
356,39.822
357,164.53134
358,-25.003244
359,103.24177
360,52.925858
361,67.408806
362,72.334305
363,9.552146
364,28.119732
365,39.1993
366,30.549217
367,104.12284
368,58.12183
369,111.66433
370,98.18454
371,-40.149555
372,94.58951
373,97.78093
374,125.42712
375,76.921364
376,47.084576
377,45.666615
378,44.49047
379,14.705117
380,102.25392
381,51.288445
382,88.212524
383,116.62752
384,30.191622
385,17.918188
386,164.02904
387,34.528114
388,65.1806
389,40.21741
390,65.8848
391,86.26169
392,131.76093
393,-2.7693856
394,64.164085
395,-0.025703982
396,7.351616
397,40.044186
398,13.556548
399,19.16667
400,46.126743
401,209.93538
402,14.58257
403,114.58559
404,39.11168
405,49.429283
406,39.97381
407,198.04532
408,78.70127
409,16.282253
410,130.9944
411,31.536963
412,56.0631
413,107.91316
414,70.10775
415,40.21869
416,38.314575
417,46.084015
418,-27.317282
419,111.98525
420,46.07517
421,-5.17297
422,25.051847
423,7.2108626
424,131.92624
425,15.776149
426,120.170334
427,37.401257
428,48.989796
429,37.410736
430,135.50064
431,79.775
432,21.914364
433,107.68695
434,75.5316
435,149.90292
436,64.62881
437,69.125595
438,51.168434
439,8.731086
440,99.11238
441,70.44707
442,151.9552
443,38.343807
444,57.84296
445,121.38494
446,143.00032
447,80.522675
448,79.76331
449,106.32811
450,143.60338
451,-66.00706
452,50.143547
453,111.350624
454,-10.712968
455,76.23168
456,155.57982
457,105.48032
458,71.67727
459,67.78156
460,30.760988
461,79.95819
462,69.678185
463,194.89761
464,190.64827
465,55.912792
466,33.919327
467,112.05751
468,85.38028
469,13.708798
470,51.6703
471,29.051998
472,50.789528
473,100.15138
474,37.586964
475,6.2826633
476,54.641487
477,181.03963
478,65.08017
479,75.47641
480,98.56578
481,117.062614
482,124.06722
483,137.15715
484,93.81378
485,118.59931
486,39.53114
487,12.909842
488,35.991688
489,9.830514
490,96.787476
491,23.046976
492,51.089832
493,19.421722
494,221.62965
495,4.274387
496,27.145962
497,89.03206
498,32.091583
499,94.011566
500,45.55964
501,115.97538
502,12.858238
503,87.78772
504,37.539143
505,145.19562
506,12.265894
507,92.857735
508,44.34294
509,134.42865
510,141.81313
511,154.78984
512,5.436561
513,65.571526
514,72.23705
515,89.36473
516,-1.2717059
517,100.98982
518,58.873096
519,175.21135
520,58.327755
521,97.96511
522,91.72461
523,108.118385
524,139.62822
525,93.074615
526,154.42738
527,95.0194
528,33.663754
529,111.260925
530,52.595634
531,51.780632
532,18.252102
533,78.22722
534,100.138756
535,121.45365
536,-9.693404
537,70.745384
538,78.99587
539,45.029865
540,71.18996
541,53.624146
542,51.9747
543,119.60893
544,46.89661
545,127.42101
546,129.84096
547,27.831722
548,24.013645
549,109.464745
550,24.38363
551,28.376339
552,90.382805
553,129.39633
554,153.5047
555,48.48812
556,93.99568
557,31.422047
558,57.486496
559,230.67871
560,110.2768
561,155.47601
562,-15.016121
563,50.19814
564,109.652565
565,101.40325
566,91.02318
567,37.248913
568,70.96529
569,134.64941
570,31.984482
571,31.121214
572,7.313625
573,0.40443683
574,132.09686
575,37.99588
576,20.467655
577,30.403746
578,91.5542
579,148.89377
580,84.25522
581,24.242342
582,321.19186
583,13.381512
584,116.06256
585,87.09218
586,6.4132876
587,116.49684
588,58.370792
589,47.89617
590,91.41175
591,88.538574
592,52.96659
593,-3.2963426
594,89.01439
595,-15.434213
596,54.602356
597,15.738424
598,156.77722
599,114.76417
600,97.49894
601,104.30599
602,114.25038
603,76.80636
604,57.950756
605,132.26158
606,157.02809
607,191.21904
608,41.36019
609,117.984665
610,62.382435
611,108.19355
612,16.927135
613,19.933447
614,51.427483
615,150.94476
616,92.88498
617,55.317265
618,116.299194
619,35.455963
620,45.662533
621,54.890404
622,74.157394
623,33.766544
624,175.24982
625,55.182415
626,39.455597
627,57.462242
628,67.44011
629,99.86825
630,32.42642
631,61.878025
632,80.37488
633,111.25346
634,68.75026
635,99.31048
636,63.13429
637,2.6100519
638,65.52203
639,48.915264
640,143.73326
641,42.53191
642,62.745617
643,25.709661
644,-11.938356
645,30.446592
646,69.99365
647,100.63991
648,55.740135
649,84.585915
650,39.191055
651,58.564754
652,83.58572
653,69.7319
654,65.60373
655,104.63327
656,-28.734621
657,72.77323
658,54.75246
659,142.11731
660,78.63851
661,105.87305
662,100.02418
663,169.0538
664,8.318255
665,82.808136
666,119.56444
667,29.204426
668,14.257101
669,2.3537607
670,91.988434
671,182.20499
672,166.40182
673,147.70973
674,34.89913
675,121.63397
676,104.778305
677,21.448008
678,55.990845
679,140.5343
680,112.55329
681,-9.146552
682,85.223915
683,123.918434
684,93.3174
685,55.66658
686,24.4792
687,77.43306
688,7.896348
689,-30.867048
690,39.571815
691,81.63267
692,76.41715
693,90.154144
694,110.76555
695,94.03914
696,138.95166
697,92.58257
698,87.00708
699,100.445335
700,77.08094
701,86.94134
702,51.687737
703,82.27961
704,21.41042
705,50.90447
706,75.036896
707,9.895925
708,80.19136
709,3.9939227
710,73.43685
711,100.74947
712,-17.419765
713,94.47795
714,147.83934
715,59.085903
716,59.670753
717,9.965004
718,154.14453
719,101.124596
720,49.621532
721,17.776503
722,33.558075
723,44.04658
724,35.827263
725,103.3401
726,81.54184
727,113.79625
728,116.40363
729,142.04572
730,92.54399
731,122.510056
732,144.2795
733,-32.326202
734,-39.745735
735,43.681995
736,156.724
737,104.723694
738,94.60802
739,152.3164
740,135.22664
741,74.72028
742,56.50712
743,175.25018
744,76.9444
745,95.905464
746,108.0751
747,97.91711
748,52.12108
749,119.59216
750,69.867546
751,54.18224
752,77.08876
753,34.58815
754,141.06845
755,150.0778
756,44.91036
757,79.489426
758,113.27465
759,33.82858
760,82.01609
761,80.57794
762,98.724525
763,45.630856
764,157.13196
765,35.678402
766,56.80467
767,59.86273
768,12.528115
769,24.566422
770,65.801956
771,85.661766
772,17.000736
773,126.365074
774,151.58401
775,103.68323
776,49.14755
777,96.79391
778,42.98193
779,26.863646
780,157.74382
781,66.467415
782,89.27227
783,71.02608
784,73.47988
785,67.4108
786,56.558758
787,174.79129
788,155.48221
789,104.66057
790,121.64233
791,98.76137
792,51.18063
793,-8.534781
794,102.619446
795,2.1627872
796,107.62931
797,40.31152
798,151.72086
799,18.985725
800,98.98491
801,119.94883
802,170.21611
803,5.718422
804,74.267456
805,51.74311
806,63.958946
807,232.74309
808,185.74524
809,56.19287
810,66.12011
811,145.34024
812,127.80813
813,29.918432
814,84.57483
815,174.60736
816,69.406555
817,58.356323
818,68.199425
819,126.84769
820,169.7102
821,114.63415
822,81.966965
823,41.453873
824,86.76318
825,86.26268
826,4.519649
827,51.29934
828,67.352325
829,174.59053
830,148.46349
831,63.38804
832,65.680176
833,53.302635
834,194.63528
835,26.664581
836,121.095924
837,86.47865
838,-0.95366657
839,104.558784
840,141.55724
841,163.9535
842,52.35534
843,63.748302
844,118.74224
845,96.970955
846,227.42836
847,43.816135
848,-12.061779
849,113.377266
850,3.514178
851,-10.832629
852,88.21187
853,137.49226
854,38.956623
855,104.9729
856,80.360725
857,87.75556
858,70.47702
859,35.828728
860,109.983505
861,17.023018
862,117.60123
863,69.02878
864,195.71375
865,45.057503
866,61.034744
867,119.15731
868,67.55908
869,15.241945
870,31.716795
871,14.999375
872,104.975235
873,270.98416
874,51.194767
875,35.433044
876,30.721361
877,114.01435
878,33.9859
879,140.8663
880,21.774097
881,54.06096
882,-6.743971
883,40.198338
884,3.3114407
885,123.3482
886,47.911465
887,148.84395
888,79.92614
889,186.52834
890,52.171383
891,148.21765
892,254.78546
893,131.56615
894,35.31562
895,16.682821
896,79.131386
897,17.364702
898,72.28113
899,154.2896
900,-8.340053
901,35.017933
902,46.490463
903,120.58866
904,180.12926
905,62.463005
906,227.93318
907,36.50881
908,30.202414
909,56.39567
910,122.6462
911,174.95544
912,104.28036
913,87.368256
914,107.34898
915,137.2681
916,4.0402274
917,26.59619
918,97.153755
919,106.71255
920,97.80529
921,72.36163
922,136.63579
923,40.119144
924,60.776787
925,117.821465
926,-10.888448
927,38.57094
928,84.46481
929,32.205544
930,78.682335
931,127.19714
932,172.16736
933,73.237564
934,184.82616
935,80.0935
936,89.957726
937,27.92577
938,45.585415
939,41.783546
940,131.44312
941,93.06947
942,127.33683
943,153.17003
944,26.990093
945,88.50871
946,196.92387
947,131.17772
948,31.168472
949,105.86151
950,140.9142
951,47.65334
952,158.6801
953,116.00132
954,101.41168
955,144.80905
956,38.437855
957,92.84293
958,-36.23443
959,80.02515
960,18.240961
961,24.930532
962,31.69881
963,46.489986
964,81.91929
965,95.94541
966,83.612335
967,12.26256
968,-4.3218493
969,133.43864
970,154.90988
971,119.63843
972,95.26016
973,84.18352
974,35.920036
975,66.5977
976,127.67007
977,124.27968
978,153.41042
979,20.750813
980,45.863205
981,98.59326
982,13.154071
983,74.8747
984,44.900146
985,27.086542
986,111.30436
987,5.5048327
988,39.828457
989,120.02907
990,79.2623
991,55.57059
992,179.9806
993,23.790375
994,73.395706
995,61.16102
996,6.130648
997,26.40585
998,102.497894
999,112.362885
1000,52.311764
1001,15.386496
1002,175.40047
1003,91.24406
1004,100.01735
1005,20.509874
1006,73.41736
1007,95.20392
1008,12.831309
1009,34.494335
1010,151.93579
1011,100.82549
1012,7.2222085
1013,95.64364
1014,72.60067
1015,103.49973
1016,127.196785
1017,20.814518
1018,173.61006
1019,126.53523
1020,-2.6792746
1021,81.217064
1022,81.916115
1023,44.71539
1024,120.53341
1025,103.185905
1026,133.62943
1027,138.90314
1028,115.96741
1029,85.3762
1030,16.637417
1031,86.93828
1032,61.2515
1033,5.206727
1034,114.87022
1035,104.60837
1036,-10.619409
1037,56.521843
1038,126.17333
1039,80.01135
1040,108.63908
1041,14.034304
1042,77.60552
1043,85.72604
1044,111.81929
1045,50.32672
1046,50.970993
1047,41.578377
1048,31.205936
1049,62.626907
1050,-14.50621
1051,48.517544
1052,114.59287
1053,23.8608
1054,8.978909
1055,47.95553
1056,161.42708
1057,65.60704
1058,132.59608
1059,34.35796
1060,66.66459
1061,87.75574
1062,26.665411
1063,98.27363
1064,147.78786
1065,-3.1006713
1066,113.98638
1067,88.40798
1068,73.74624
1069,15.134487
1070,82.30075
1071,49.61273
1072,153.12935
1073,33.398598
1074,6.263709
1075,34.25813
1076,255.14632
1077,30.785465
1078,101.88953
1079,80.57623
1080,-29.68745
1081,88.430244
1082,59.46665
1083,91.01222
1084,5.729966
1085,92.033325
1086,75.0197
1087,99.48692
1088,47.410282
1089,15.393917
1090,56.934692
1091,80.51787
1092,-15.254126
1093,30.809069
1094,126.31436
1095,56.857746
1096,102.12069
1097,80.487915
1098,46.142273
1099,-9.27926
1100,27.985323
1101,83.38009
1102,118.77731
1103,71.264244
1104,77.39834
1105,80.63115
1106,164.93858
1107,79.56677
1108,179.11707
1109,106.89633
1110,25.838902
1111,35.853886
1112,-10.980291
1113,104.748566
1114,147.96486
1115,54.544964
1116,4.123208
1117,7.678176
1118,55.539555
1119,14.2668
1120,54.336174
1121,51.286423
1122,21.737328
1123,143.53471
1124,54.30557
1125,22.564487
1126,60.53898
1127,114.03443
1128,36.721466
1129,41.591457
1130,131.23593
1131,139.2117
1132,58.737373
1133,38.490307
1134,165.60802
1135,87.477844
1136,52.502308
1137,149.60449
1138,112.95624
1139,161.49715
1140,105.82609
1141,89.94977
1142,0.6552061
1143,94.53628
1144,82.978455
1145,44.587357
1146,29.35068
1147,59.528564
1148,77.475624
1149,156.7465
1150,37.668747
1151,99.1496
1152,58.482384
1153,145.32988
1154,81.452995
1155,64.37059
1156,99.7154
1157,25.48929
1158,129.30247
1159,91.22848
1160,95.89034
1161,-1.7081822
1162,131.75633
1163,104.09601
1164,38.874958
1165,3.7381423
1166,110.5685
1167,26.206364
1168,105.21078
1169,150.88622
1170,39.96975
1171,58.464775
1172,91.11674
1173,41.35656
1174,48.72111
1175,37.72323
1176,77.518196
1177,180.8564
1178,-17.41725
1179,111.81541
1180,99.00558
1181,32.79713
1182,41.49244
1183,5.371147
1184,66.65699
1185,132.94702
1186,29.568537
1187,60.14733
1188,73.90245
1189,29.321148
1190,132.58331
1191,115.15483
1192,79.53451
1193,83.714005
1194,-34.983242
1195,97.69588
1196,88.96726
1197,94.06411
1198,70.12175
1199,53.065758
1200,74.62019
1201,66.387886
1202,75.81001
1203,18.092873
1204,15.458132
1205,36.866528
1206,30.011679
1207,-34.31812
1208,83.26817
1209,75.06297
1210,77.40234
1211,98.40081
1212,71.57416
1213,16.992455
1214,210.49121
1215,72.81395
1216,141.19397
1217,9.700289
1218,61.37324
1219,84.19901
1220,-0.44148153
1221,135.39684
1222,54.83746
1223,144.6947
1224,74.30489
1225,0.97478104
1226,224.57584
1227,28.133343
1228,100.69657
1229,58.613655
1230,77.21915
1231,63.481514
1232,43.505886
1233,50.973904
1234,56.93738
1235,24.749538
1236,162.87173
1237,117.681694
1238,73.51765
1239,59.662098
1240,118.163414
1241,160.38402
1242,53.413136
1243,69.618355
1244,143.16049
1245,85.6525
1246,77.498825
1247,94.66213
1248,54.91153
1249,93.99863
1250,52.444878
1251,116.92672
1252,84.08371
1253,147.15138
1254,25.176527
1255,124.388565
1256,5.3330626
1257,80.13779
1258,51.005157
1259,61.874462
1260,83.64728
1261,87.762184
1262,21.376501
1263,139.79245
1264,31.250021
1265,211.41188
1266,133.53789
1267,31.668158
1268,70.617455
1269,115.36088
1270,43.633373
1271,83.67098
1272,22.787054
1273,84.87841
1274,31.203224
1275,6.5939903
1276,33.028015
1277,11.281717
1278,61.444122
1279,-9.604595
1280,15.449674
1281,147.5268
1282,56.43264
1283,76.15892
1284,134.126
1285,99.87062
1286,98.42502
