,0
1287,69.95484
1288,22.570833
1289,120.62419
1290,164.86353
1291,91.642006
1292,51.774826
1293,176.16685
1294,28.198847
1295,102.344826
1296,19.21305
1297,177.33417
1298,50.523018
1299,49.497925
1300,205.87439
1301,67.37881
1302,109.22586
1303,88.937614
1304,53.069904
1305,18.267305
1306,62.443874
1307,12.67719
1308,166.4666
1309,43.27781
1310,3.5703082
1311,24.292496
1312,89.90832
1313,33.91606
1314,-10.422009
1315,97.02698
1316,39.256027
1317,35.342575
1318,121.245056
1319,61.979576
1320,35.143353
1321,126.52768
1322,21.794405
1323,51.194485
1324,43.496708
1325,120.83503
1326,71.28384
1327,86.368904
1328,1.4289762
1329,71.81493
1330,102.900925
1331,113.65941
1332,60.56124
1333,66.899895
1334,71.05441
1335,110.17184
1336,52.53162
1337,41.235218
1338,50.688145
1339,240.99841
1340,149.0936
1341,88.19829
1342,98.449196
1343,48.951096
1344,138.92104
1345,89.90181
1346,147.48314
1347,130.95518
1348,24.448912
1349,97.88366
1350,33.917667
1351,64.916115
1352,81.329834
1353,80.81461
1354,151.89047
1355,75.09904
1356,27.780756
1357,53.196033
1358,109.285194
1359,133.28854
1360,31.533043
1361,51.96233
1362,107.622475
1363,67.34682
1364,60.211422
1365,89.47983
1366,134.06383
1367,84.44973
1368,85.97258
1369,86.28684
1370,46.14215
1371,85.22657
1372,76.393105
1373,122.34374
1374,109.2558
1375,-1.9974337
1376,79.1377
1377,175.06436
1378,70.744995
1379,16.971684
1380,61.970097
1381,139.45607
1382,58.12927
1383,1.6844281
1384,31.934496
1385,77.32429
1386,161.37886
1387,63.63098
1388,41.73518
1389,-20.968184
1390,42.82828
1391,29.955935
1392,66.85639
1393,72.786896
1394,145.03714
1395,109.872604
1396,191.4201
1397,147.77988
1398,20.261517
1399,66.08883
1400,160.02197
1401,51.726013
1402,91.95558
1403,125.184494
1404,139.90295
1405,121.51144
1406,44.626415
1407,55.23101
1408,79.1355
1409,69.18192
1410,60.588776
1411,27.342882
1412,47.948616
1413,90.071396
1414,105.308784
1415,53.38589
1416,13.26929
1417,52.116257
1418,17.607336
1419,97.88924
1420,127.19992
1421,46.67285
1422,53.447514
1423,88.00556
1424,81.226166
1425,90.8519
1426,42.371227
1427,45.16268
1428,120.13149
1429,100.198814
1430,22.268465
1431,140.6723
1432,46.153545
1433,14.893499
1434,66.226944
1435,121.14008
1436,147.85013
1437,45.800644
1438,123.54905
1439,21.650028
1440,102.23109
1441,106.62822
1442,26.676413
1443,58.088383
1444,-9.9697485
1445,39.66724
1446,18.098429
1447,138.88112
1448,143.3967
1449,82.72455
1450,103.17749
1451,49.028736
1452,64.87652
1453,34.372707
1454,197.33281
1455,129.08932
1456,88.86177
1457,123.48559
1458,139.1922
1459,53.446297
1460,23.079296
1461,27.603436
1462,59.931587
1463,109.61292
1464,92.25463
1465,-2.6984212
1466,88.14403
1467,-4.878588
1468,60.594696
1469,-11.280936
1470,142.87988
1471,184.98029
1472,125.715836
1473,171.46286
1474,201.58423
1475,99.07589
1476,96.14988
1477,152.43355
1478,36.212543
1479,-4.5480714
1480,16.596764
1481,41.082134
1482,63.84721
1483,71.77496
1484,87.347015
1485,106.712395
1486,118.20613
1487,44.47497
1488,20.384552
1489,61.206146
1490,-0.30608484
1491,-15.602916
1492,39.435894
1493,74.04377
1494,47.406296
1495,54.801186
1496,153.80663
1497,-6.562501
1498,80.19426
1499,47.187912
1500,116.360344
1501,85.46899
1502,64.87332
1503,101.72642
1504,43.874985
1505,3.051796
1506,101.23384
1507,47.304447
1508,78.03391
1509,45.383205
1510,8.496915
1511,47.289257
1512,23.733812
1513,56.867474
1514,28.981556
1515,38.722332
1516,80.85206
1517,51.03308
1518,10.073627
1519,38.566273
1520,49.871887
1521,63.741917
1522,78.94178
1523,156.35632
1524,126.879326
1525,-2.6522808
1526,139.60216
1527,90.747475
1528,208.38521
1529,92.14298
1530,60.671528
1531,-27.900154
1532,89.09201
1533,-21.832714
1534,192.46613
1535,20.009306
1536,62.697166
1537,-21.914175
1538,52.23984
1539,72.11261
1540,135.7261
1541,117.884766
1542,100.26679
1543,35.830715
1544,68.8667
1545,66.20625
1546,97.16254
1547,95.92212
1548,36.976
1549,236.58789
1550,118.66351
1551,110.6938
1552,77.850235
1553,94.84782
1554,116.07974
1555,103.70386
1556,84.191956
1557,127.31005
1558,88.94992
1559,45.09986
1560,107.65626
1561,154.83644
1562,1.2037759
1563,34.522858
1564,88.8531
1565,119.94078
1566,55.62121
1567,-21.248432
1568,181.86969
1569,10.610382
1570,23.715187
1571,89.65585
1572,47.0975
1573,63.19408
1574,-9.245401
1575,160.96222
1576,132.65897
1577,146.86783
1578,-5.6672072
1579,57.395256
1580,41.88499
1581,45.919254
1582,41.414337
1583,3.8004076
1584,88.572464
1585,41.681355
1586,26.834103
1587,166.4945
1588,164.24767
1589,15.260625
1590,5.905922
1591,95.159096
1592,180.48256
1593,143.37354
1594,43.075294
1595,188.57013
1596,47.242607
1597,130.65128
1598,152.72598
1599,48.70875
1600,31.583836
1601,50.35581
1602,119.16177
1603,2.9674878
1604,124.54366
1605,59.936634
1606,99.16241
1607,108.78027
1608,59.83783
1609,82.70006
1610,50.667625
1611,117.875404
1612,169.56587
1613,82.984566
1614,64.48804
1615,108.81778
1616,66.751724
1617,132.521
1618,92.08052
1619,-7.5117874
1620,114.26795
1621,54.54094
1622,132.4112
1623,14.32475
1624,54.85409
1625,76.1318
1626,42.89983
1627,57.722767
1628,129.35777
1629,29.166283
1630,104.36255
1631,136.52608
1632,26.669353
1633,50.678684
1634,10.739248
1635,50.93994
1636,24.245813
1637,48.326893
1638,51.266705
1639,7.2532873
1640,54.190434
1641,64.10396
1642,127.526276
1643,51.16861
1644,70.16917
1645,111.073494
1646,94.669334
1647,62.055565
1648,139.63158
1649,47.091633
1650,86.436066
1651,116.06624
1652,6.7460246
1653,41.49041
1654,88.277275
1655,27.929525
1656,80.78907
1657,43.668
1658,-17.967896
1659,7.3866405
1660,208.17181
1661,39.165344
1662,65.45304
1663,216.5182
1664,116.871
1665,42.020676
1666,148.81235
1667,25.981867
1668,39.6897
1669,26.919518
1670,89.52916
1671,112.66605
1672,70.475235
1673,60.228493
1674,146.8732
1675,-15.805173
1676,27.166172
1677,109.38049
1678,150.06429
1679,70.31893
1680,80.928696
1681,28.952314
1682,75.02925
1683,59.044357
1684,-11.012032
1685,151.2234
1686,93.54706
1687,317.651
1688,59.21749
1689,70.632
1690,167.91473
1691,66.08199
1692,27.679373
1693,-0.44872305
1694,57.036373
1695,33.633812
1696,100.29118
1697,92.949486
1698,131.79575
1699,131.87282
1700,14.905474
1701,45.794094
1702,45.376404
1703,33.37563
1704,63.079105
1705,69.530975
1706,23.761171
1707,-2.5857983
1708,55.540264
1709,24.174957
1710,107.78392
1711,84.47618
1712,37.715145
1713,19.063396
1714,42.525295
1715,50.31752
1716,137.75705
1717,91.78197
1718,22.348635
1719,134.4306
1720,65.83039
1721,37.22854
1722,75.3187
1723,-38.59065
1724,87.05538
1725,156.15598
1726,130.37749
1727,85.37541
1728,25.8002
1729,63.378036
1730,102.97435
1731,0.90249234
1732,155.44319
1733,78.839806
1734,208.23918
1735,26.106167
1736,130.81941
1737,154.3373
1738,44.71268
1739,90.6993
1740,32.062862
1741,73.24338
1742,152.9431
1743,60.110638
1744,40.573483
1745,47.33952
1746,35.218468
1747,85.16149
1748,46.578823
1749,40.66453
1750,24.493515
1751,111.43147
1752,52.067024
1753,116.72779
1754,74.477005
1755,75.026
1756,125.282486
1757,93.596664
1758,134.92204
1759,100.11972
1760,20.610327
1761,178.6101
1762,50.89894
1763,114.93921
1764,171.13586
1765,86.96508
1766,166.91713
1767,141.16946
1768,74.34919
1769,79.3824
1770,61.673252
1771,111.26548
1772,29.823858
1773,190.8528
1774,101.80341
1775,101.00971
1776,34.61146
1777,99.40114
1778,191.39577
1779,73.60781
1780,62.921364
1781,47.763878
1782,41.38876
1783,26.068605
1784,55.40636
1785,37.5653
1786,180.32921
1787,88.68474
1788,7.890165
1789,60.309616
1790,19.70137
1791,88.75423
1792,-5.5495653
1793,13.948569
1794,32.073063
1795,26.403276
1796,95.04855
1797,100.94536
1798,85.180046
1799,55.943306
1800,34.757366
1801,48.552094
1802,30.565674
1803,115.29576
1804,52.51471
1805,35.778316
1806,45.955517
1807,156.0948
1808,41.825504
1809,58.467762
1810,79.48893
1811,101.82678
1812,78.33833
1813,75.33361
1814,54.9274
1815,163.1839
1816,50.270313
1817,76.57819
1818,90.15351
1819,137.36914
1820,82.88936
1821,146.81396
1822,242.20592
1823,93.153496
1824,115.60406
1825,-9.973385
1826,105.66449
1827,202.30453
1828,82.26421
1829,85.246574
1830,75.87411
1831,67.97092
1832,-19.780546
1833,97.425964
1834,47.399242
1835,57.812138
1836,96.57851
1837,8.773512
1838,61.021225
1839,27.839859
1840,20.786089
1841,56.98076
1842,133.9601
1843,37.705853
1844,172.01053
1845,120.66894
1846,109.79526
1847,69.37917
1848,93.76441
1849,17.902931
1850,97.20615
1851,58.47488
1852,138.08061
1853,5.4201183
1854,64.744965
1855,54.113556
1856,241.78636
1857,85.30312
1858,56.225838
1859,137.73625
1860,104.1626
1861,23.862768
1862,144.71565
1863,189.20462
1864,147.1836
1865,171.87491
1866,174.58762
1867,159.28783
1868,49.28258
1869,86.15685
1870,50.127705
1871,91.96531
1872,11.310602
1873,69.58861
1874,36.202343
1875,58.16153
1876,150.65842
1877,-2.9678376
1878,46.963497
1879,174.1525
1880,156.92645
1881,85.7099
1882,39.375156
1883,92.95821
1884,112.94525
1885,34.095425
1886,-35.618675
1887,30.944937
1888,74.37878
1889,34.709225
1890,157.0273
1891,76.52472
1892,65.96212
1893,28.494778
1894,122.490616
1895,46.382698
1896,-7.961863
1897,76.74697
1898,71.64224
1899,83.73378
1900,41.988365
1901,101.914215
1902,49.318287
1903,37.218254
1904,25.931404
1905,80.78836
1906,49.599773
1907,50.80186
1908,-15.190462
1909,113.53848
1910,40.865005
1911,58.43633
1912,37.999454
1913,94.69593
1914,41.090984
1915,72.22164
1916,116.62507
1917,90.10968
1918,23.910387
1919,71.84871
1920,-7.8795834
1921,32.705326
1922,51.51721
1923,36.184933
1924,131.68234
1925,32.61957
1926,30.419563
1927,130.63515
1928,165.13753
1929,124.29649
1930,146.80852
1931,126.21929
1932,38.96511
1933,58.67797
1934,0.40932053
1935,95.73194
1936,5.106156
1937,22.427708
1938,26.470303
1939,89.94236
1940,62.739513
1941,120.36193
1942,87.66766
1943,182.58076
1944,34.558933
1945,62.749218
1946,72.12706
1947,90.56352
1948,136.93216
1949,32.65808
1950,46.760174
1951,98.97969
1952,67.88741
1953,34.016823
1954,14.601183
1955,84.45065
1956,66.16053
1957,176.12616
1958,42.72741
1959,93.48637
1960,75.906525
1961,160.36835
1962,41.669445
1963,85.362495
1964,290.7793
1965,48.478436
1966,108.50137
1967,144.8164
1968,49.82182
1969,14.7905
1970,25.889881
1971,125.79602
1972,56.315083
1973,159.20258
1974,84.394516
1975,90.37616
1976,122.57142
1977,33.980164
1978,77.93953
1979,138.32178
1980,114.28746
1981,27.30521
1982,29.47096
1983,142.49538
1984,59.459217
1985,102.05591
1986,123.494095
1987,98.13169
1988,137.10448
1989,76.56329
1990,56.94502
1991,11.384868
1992,28.496485
1993,143.81363
1994,14.11784
1995,102.35257
1996,-2.560385
1997,0.89400554
1998,17.246761
1999,16.447714
2000,33.205753
2001,128.31367
2002,75.028786
2003,26.10018
2004,66.40188
2005,90.6691
2006,90.521355
2007,67.91974
2008,61.355247
2009,82.92758
2010,10.186522
2011,51.85155
2012,67.97809
2013,50.45018
2014,25.600708
2015,152.91824
2016,123.075455
2017,60.403915
2018,118.96513
2019,70.70645
2020,10.203677
2021,6.85159
2022,7.7647314
2023,83.48117
2024,49.67078
2025,91.49908
2026,110.495476
2027,70.428055
2028,72.16132
2029,103.33662
2030,140.79752
2031,128.22215
2032,88.99837
2033,67.26804
2034,34.222786
2035,95.686226
2036,78.2903
2037,52.357162
2038,49.06106
2039,73.755356
2040,88.81203
2041,192.92159
2042,16.616676
2043,-14.893093
2044,137.07281
2045,37.214622
2046,27.864405
2047,155.47
2048,68.53876
2049,-47.903595
2050,3.52086
2051,69.62858
2052,31.747395
2053,80.42754
2054,-40.855938
2055,15.988604
2056,34.61843
2057,85.0304
2058,79.66151
2059,38.962612
2060,133.41086
2061,162.22891
2062,72.07835
2063,100.051956
2064,213.87207
2065,15.170206
2066,3.7611306
2067,83.13672
2068,6.9354005
2069,58.432953
2070,67.577484
2071,147.31229
2072,115.34913
2073,86.20044
2074,56.141403
2075,67.68471
2076,58.164623
2077,99.22541
2078,24.661428
2079,-33.89733
2080,77.88394
2081,85.804115
2082,148.21948
2083,76.468376
2084,51.81827
2085,8.6044855
2086,102.03635
2087,73.44444
2088,56.716896
2089,14.870151
2090,89.444
2091,47.047947
2092,56.243034
2093,31.215807
2094,13.296217
2095,123.32995
2096,55.06439
2097,84.53321
2098,119.437904
2099,92.8712
2100,143.27856
2101,45.944668
2102,99.62391
2103,44.794483
2104,18.895874
2105,19.70508
2106,66.07731
2107,35.380493
2108,3.891441
2109,175.24829
2110,54.398132
2111,108.196754
2112,41.80979
2113,80.76977
2114,98.8177
2115,136.95197
2116,30.21574
2117,93.9014
2118,85.0218
2119,104.592224
2120,15.913274
2121,105.536644
2122,139.44388
2123,69.50584
2124,44.043606
2125,108.96269
2126,173.41031
2127,35.813534
2128,44.540936
2129,27.42805
2130,43.060135
2131,11.685969
2132,176.05647
2133,41.313263
2134,65.016106
2135,-7.6517324
2136,46.161263
2137,181.05763
2138,103.96235
2139,49.13432
2140,134.96198
2141,230.58237
2142,38.530056
2143,27.687723
2144,70.8145
2145,97.31195
2146,55.32393
2147,51.618233
2148,42.564793
2149,63.05091
2150,40.825233
2151,73.42929
2152,-31.939575
2153,35.29664
2154,23.046623
2155,104.36252
2156,163.70233
2157,29.240488
2158,102.16385
2159,144.84496
2160,49.572407
2161,173.8777
2162,43.64309
2163,86.51579
2164,136.5495
2165,66.03258
2166,15.65469
2167,4.621877
2168,64.53859
2169,122.926186
2170,91.00813
2171,290.6032
2172,67.44987
2173,40.868305
2174,-9.919376
2175,110.7946
2176,81.46523
2177,164.39717
2178,7.502617
2179,241.50462
2180,4.6445956
2181,1.3453224
2182,45.73161
2183,-59.965282
2184,77.38201
2185,94.69821
2186,59.692036
2187,128.7446
2188,67.10631
2189,77.39884
2190,90.68265
2191,77.78908
2192,56.11093
2193,70.62149
2194,28.470547
2195,48.596546
2196,197.46123
2197,49.119896
2198,107.76062
2199,53.073483
2200,114.93656
2201,136.56291
2202,103.370544
2203,29.210447
2204,34.09353
2205,57.81685
2206,173.44249
2207,64.36977
2208,83.931564
2209,25.545853
2210,92.71062
2211,142.61508
2212,68.53106
2213,139.28796
2214,113.62635
2215,181.40303
2216,105.12334
2217,100.99268
2218,117.96075
2219,-6.7408266
2220,110.994934
2221,37.598885
2222,41.15194
2223,96.36129
2224,95.02873
2225,155.00203
2226,36.941036
2227,160.6974
2228,117.432274
2229,109.44908
2230,56.135975
2231,117.84508
2232,8.142603
2233,39.15479
2234,96.78744
2235,131.30856
2236,79.08888
2237,80.619354
2238,89.673035
2239,153.34987
2240,-30.435574
2241,-4.443273
2242,90.527794
2243,41.137234
2244,103.04341
2245,31.535576
2246,106.615456
2247,49.252247
2248,86.49051
2249,79.265495
2250,51.954414
2251,42.375587
2252,77.772194
2253,168.93855
2254,69.31609
2255,146.89714
2256,59.666378
2257,66.66848
2258,39.504337
2259,16.338709
2260,23.20178
2261,19.944633
2262,59.71143
2263,41.00806
2264,59.727573
2265,70.47447
2266,48.461594
2267,108.32084
2268,72.38554
2269,21.903181
2270,191.32089
2271,139.50032
2272,57.75342
2273,-6.8194666
2274,47.964085
2275,96.19261
2276,129.96295
2277,113.646866
2278,-2.2930474
2279,123.53328
2280,31.228033
2281,150.7084
2282,27.42711
2283,54.55153
2284,148.55255
2285,69.07915
2286,33.40533
2287,56.448864
2288,141.14175
2289,116.120125
2290,51.075207
2291,139.21117
2292,80.57782
2293,23.443943
2294,18.657274
2295,38.426567
2296,23.405462
2297,114.0468
2298,41.304802
2299,24.086426
2300,35.7733
2301,118.73906
2302,73.18384
2303,65.97476
2304,9.023363
2305,48.966125
2306,119.359245
2307,97.68549
2308,21.880669
2309,119.48295
2310,55.71328
2311,74.81668
2312,64.62838
2313,48.25136
2314,120.51674
2315,34.64645
2316,107.23335
2317,0.96176386
2318,108.825775
2319,46.51147
2320,56.09861
2321,150.36078
2322,87.82214
2323,65.356544
2324,87.11411
2325,2.2277172
2326,181.94058
2327,74.22439
2328,101.32978
2329,83.97291
2330,83.88648
2331,132.57845
2332,66.64818
2333,73.10735
2334,135.08194
2335,82.69592
2336,90.19068
2337,36.762024
2338,-25.512434
2339,103.35906
2340,28.441074
2341,125.13685
2342,145.23645
2343,175.79427
2344,46.500813
2345,112.28653
2346,54.555992
2347,-6.538125
2348,96.721054
2349,-2.0071905
2350,44.6511
2351,52.173195
2352,50.357044
2353,143.83525
2354,-9.068971
2355,92.07944
2356,-0.15826806
2357,62.660706
2358,54.501583
2359,119.63663
2360,40.651863
2361,22.43935
2362,127.94327
2363,-11.0050535
2364,129.57231
2365,6.7459764
2366,95.195114
2367,6.249603
2368,32.57566
2369,47.615925
2370,132.62004
2371,210.07016
2372,49.43844
2373,-11.93683
2374,155.02971
2375,-23.599392
2376,26.165058
2377,31.978428
2378,59.090347
2379,102.06569
2380,71.21385
2381,31.273258
2382,-18.17902
2383,43.336945
2384,53.52114
2385,57.223427
2386,98.28676
2387,52.79497
2388,26.942263
2389,90.10602
2390,136.65758
2391,64.38559
2392,189.66971
2393,166.7645
2394,93.65244
2395,52.67022
2396,36.30701
2397,40.034065
2398,78.04071
2399,146.6086
2400,72.99733
2401,45.254005
2402,3.0044389
2403,71.44349
2404,49.779556
2405,49.665333
2406,112.8388
2407,166.52643
2408,158.85226
2409,199.35931
2410,39.21872
2411,41.224873
2412,15.369158
2413,56.305405
2414,322.27954
2415,-14.026143
2416,74.83621
2417,53.101444
2418,64.43094
2419,237.16911
2420,74.8302
2421,82.940025
2422,157.57207
2423,162.62694
2424,10.177897
2425,-2.4496417
2426,52.80306
2427,144.17633
2428,90.92539
2429,9.668048
2430,68.663895
2431,46.4315
2432,40.079704
2433,0.25272837
2434,134.11
2435,49.46603
2436,49.97738
2437,48.028423
2438,124.56374
2439,92.74521
2440,134.75908
2441,123.31301
2442,111.82523
2443,102.13254
2444,62.039925
2445,22.808468
2446,48.422848
2447,51.446804
2448,100.06825
2449,58.92558
2450,123.545845
2451,121.4634
2452,63.774704
2453,-16.930859
2454,169.89401
2455,87.64868
2456,74.216286
2457,81.88911
2458,71.19767
2459,-33.05593
2460,79.81192
2461,92.979805
2462,16.935743
2463,64.23906
2464,72.48892
2465,77.52104
2466,104.05169
2467,43.305023
2468,89.1307
2469,32.88409
2470,48.23753
2471,104.46898
2472,125.15061
2473,240.89703
2474,31.937685
2475,135.26283
2476,74.02423
2477,39.15294
2478,54.73859
2479,132.00243
2480,91.120255
2481,50.43191
2482,87.62757
2483,17.390207
2484,82.983894
2485,30.019321
2486,28.719053
2487,79.01525
2488,65.83825
2489,35.759026
2490,54.472256
2491,117.37849
2492,71.01385
2493,16.296503
2494,134.3581
2495,134.90242
2496,-11.331777
2497,8.938491
2498,33.533215
2499,-15.712218
